dataset,horizon,outer_fold,model_seed,physical_minutes,target_units,source_run,source_hash,protocol_hash,n_fit,n_calibration,n_test,left_model,right_model,interpretation,mae_difference,rmse_difference,coverage90_difference,signed_coverage_deviation90_difference,absolute_coverage_deviation90_difference,mpiw90_difference,winkler90_difference,coverage95_difference,signed_coverage_deviation95_difference,absolute_coverage_deviation95_difference,mpiw95_difference,winkler95_difference,tuning_seconds_difference,final_fit_seconds_difference,calibration_seconds_difference,inference_seconds_difference,model_phase_seconds_difference,process_cpu_seconds_difference,inference_rows_per_second_difference,model_phase_seconds_ratio,model_phase_seconds_ratio_status,process_cpu_seconds_ratio,process_cpu_seconds_ratio_status,inference_rows_per_second_ratio,inference_rows_per_second_ratio_status
rico,15,2,42,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,03d1d452482977385b92c01bd2a2ba832e17ca51725e86b5a2d03b6d5399184a,12322,4242,8282,attention_lstm,persistence,left minus right within identical seed and target support,2.1732314171292475,2.53538994425471,-0.7631007003139338,-0.7631007003139338,0.7323834822506641,0.38662490844726705,34.57099980085087,-0.7849553248007728,-0.7849553248007728,0.7590920067616518,-0.047637939453125,66.32028683715606,95.37711919999856,29.805672599999525,0.18953270000201883,0.3697392999965814,125.74206379999669,123.15625,-1910645.8505832586,15906.643382726119,ok,7883.0,ok,0.011456474894059732,ok
rico,15,2,42,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,03d1d452482977385b92c01bd2a2ba832e17ca51725e86b5a2d03b6d5399184a,12322,4242,8282,xgboost,persistence,left minus right within identical seed and target support,0.2150786521209665,0.28590192123709035,-0.3136923448442406,-0.3136923448442406,0.2829751267809708,-0.24573974609374716,2.802412279318328,-0.15117121468244377,-0.15117121468244377,0.12530789664332276,-0.07219009399414489,2.49395515185801,3.4355953999984195,1.7836402999964776,0.07738959999551298,0.14593239999521757,5.4425576999856276,5.296875,-1877655.3702894726,689.4520521595238,ok,340.0,ok,0.028525323982236818,ok
rico,15,2,43,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,6118ae753e7869a6676eab873bbd97832260b434782324da367a8542c2dd9c41,12322,4242,8282,attention_lstm,xgboost,left minus right within identical seed and target support,2.4250262814770283,2.6465407753432295,-0.5843999034049747,-0.5843999034049747,0.5843999034049747,0.6957183837890568,39.58690293382778,-0.6660226998309587,-0.6660226998309587,0.6660226998309587,0.6615081787109318,75.53246185074276,51.251370199999656,10.085604199994123,0.11840629998187069,0.205132400005823,61.66051309998147,60.953125,-35570.395831965,15.342333890897773,ok,15.341911764705882,ok,0.40365385291292305,ok
rico,15,2,43,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,6118ae753e7869a6676eab873bbd97832260b434782324da367a8542c2dd9c41,12322,4242,8282,attention_lstm,persistence,left minus right within identical seed and target support,2.59916308766199,2.863634740461183,-0.8171939145134026,-0.8171939145134026,0.7864766964501329,0.5753143310546847,41.187362951128094,-0.8513644047331562,-0.8513644047331562,0.8255010866940352,0.2199203491210895,77.82911865706029,54.55791780000436,10.874358699991717,0.1804979999869829,0.3393932000180939,65.95216770000116,65.203125,-1780712.9892239321,8745.652316240717,ok,,zero_denominator,0.013340519719953366,ok
rico,15,2,43,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,6118ae753e7869a6676eab873bbd97832260b434782324da367a8542c2dd9c41,12322,4242,8282,xgboost,persistence,left minus right within identical seed and target support,0.17413680618496163,0.21709396511795342,-0.2327940111084279,-0.2327940111084279,0.20207679304515813,-0.12040405273437216,1.6004600173003143,-0.18534170490219748,-0.18534170490219748,0.15947838686307647,-0.44158782958984233,2.2966568063175283,3.3065476000047056,0.7887544999975944,0.062091700005112216,0.13426080001227092,4.291654600019683,4.25,-1745142.5933919672,570.0340234043072,ok,,zero_denominator,0.03304940513680965,ok
rico,15,2,44,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,12322,4242,8282,attention_lstm,xgboost,left minus right within identical seed and target support,2.499141985642913,2.6060308193255017,-0.5975609756097562,-0.5975609756097562,0.5975609756097562,0.5798683166503906,42.27941680536037,-0.6654189809224824,-0.6654189809224824,0.6654189809224824,0.5147384643554602,82.2209007464006,95.39835630000744,28.28716110001551,0.10020929999882355,0.19179300000541843,123.97751970002719,121.703125,-32301.02808303676,29.216329880251635,ok,30.063432835820894,ok,0.4317234341659481,ok
rico,15,2,44,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,12322,4242,8282,attention_lstm,persistence,left minus right within identical seed and target support,2.6811492714033243,2.8425946032991445,-0.8548659744023184,-0.8548659744023184,0.8241487563390486,0.38220901489258097,44.28158616943653,-0.895556628833615,-0.895556628833615,0.869693310794494,-0.054687500000007105,85.46086132028375,98.75346659999923,29.106971500004875,0.1702641999872867,0.33250499999849126,128.36320729998988,125.875,-1633717.9433505388,15782.067988403014,ok,8057.0,ok,0.01479824854684067,ok
rico,15,2,44,15,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df,12322,4242,8282,xgboost,persistence,left minus right within identical seed and target support,0.18200728576041109,0.23656378397364275,-0.2573049987925622,-0.2573049987925622,0.22658778072929242,-0.19765930175780966,2.0021693640761598,-0.23013764791113256,-0.23013764791113256,0.20427432987201155,-0.5694259643554673,3.239960573883151,3.355110299991793,0.8198103999893647,0.07005489998846315,0.14071199999307282,4.385687599962694,4.171875,-1601416.9152675022,540.17968899888,ok,268.0,ok,0.03427714915552266,ok
rico,30,2,42,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,11407,3927,7667,attention_lstm,xgboost,left minus right within identical seed and target support,2.002048774342098,2.188857134900038,-0.5724533715925394,-0.5724533715925394,0.5724533715925394,0.03732604980469034,35.06867562300598,-0.7137080996478414,-0.7137080996478414,0.7137080996478414,-0.5804779052734261,67.17418396624979,63.205420300000696,29.01044610000099,0.1051138999973773,0.19209160000173142,92.5130719000008,90.078125,-33378.274508991206,20.978401303265013,ok,20.879310344827587,ok,0.4125967873891023,ok
rico,30,2,42,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,11407,3927,7667,attention_lstm,persistence,left minus right within identical seed and target support,2.2580521330927352,2.4948475506350247,-0.8056606234511543,-0.8056606234511543,0.7624364158080084,-0.529543304443358,37.719450378716495,-0.8283552889004826,-0.8283552889004826,0.8000913003782444,-1.1639724731445256,70.0632358336581,66.42844630000036,30.2121063000086,0.1727320999998483,0.3227130000013858,97.1359977000102,94.59375,-1757383.1114619365,12569.382083884026,ok,6055.0,ok,0.013165318262714165,ok
rico,30,2,42,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1ad851efbc64721175170cedc494487931981286fb015270b140f28c8c0a751b,11407,3927,7667,xgboost,persistence,left minus right within identical seed and target support,0.25600335875063746,0.305990415734987,-0.2332072518586149,-0.2332072518586149,0.18998304421546897,-0.5668693542480483,2.6507747557105126,-0.11464718925264117,-0.11464718925264117,0.08638320073040295,-0.5834945678710994,2.8890518674083094,3.2230259999996633,1.201660200007609,0.06761820000247099,0.1306213999996544,4.622925800009398,4.515625,-1724004.8369529455,599.1582438614026,ok,290.0,ok,0.0319084361902666,ok
rico,30,2,43,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,11407,3927,7667,attention_lstm,xgboost,left minus right within identical seed and target support,2.4912426163541674,2.5528265479687233,-0.5532802921612104,-0.5532802921612104,0.5532802921612104,0.2952163696289034,43.154957239248795,-0.6975348897874005,-0.6975348897874005,0.6975348897874005,-0.21575012207031818,84.49784874001215,78.90588130000106,30.308709799995995,0.08954559999983758,0.16791110001213383,109.47204780000902,107.625,-28232.217124117153,24.67924445007818,ok,25.083916083916083,ok,0.4642396422830096,ok
rico,30,2,43,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,11407,3927,7667,attention_lstm,persistence,left minus right within identical seed and target support,2.7916500447796797,2.9014799366406896,-0.8584844137211426,-0.8584844137211426,0.8152602060779967,-0.40878448486328267,46.76408194137303,-0.8728316160166949,-0.8728316160166949,0.8445676274944567,-1.0950569152832088,88.61755777182134,82.13027389999479,31.489648299990222,0.158393799996702,0.30902300000889227,114.0873389999906,112.09375,-1724356.2082221238,14569.122638958353,ok,,zero_denominator,0.013988515258505538,ok
rico,30,2,43,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b,11407,3927,7667,xgboost,persistence,left minus right within identical seed and target support,0.30040742842551243,0.3486533886719664,-0.30520412155993215,-0.30520412155993215,0.2619799139167862,-0.7040008544921861,3.6091247021242325,-0.17529672622929438,-0.17529672622929438,0.14703273770705616,-0.8793067932128906,4.119709031809192,3.2243925999937346,1.1809384999942267,0.06884819999686442,0.14111189999675844,4.615291199981584,4.46875,-1696123.9910980067,590.3390870992488,ok,,zero_denominator,0.03013209985625886,ok
rico,30,2,44,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,d77ff883b70c530d7ef4a845d9f8bb9579906f566e5c281d2756cae0377e97b9,11407,3927,7667,attention_lstm,xgboost,left minus right within identical seed and target support,1.9505977222128674,1.988806103095424,-0.5270640406938829,-0.5270640406938829,0.5270640406938829,0.3595329284667912,32.40603530812146,-0.6963610277814009,-0.6963610277814009,0.6963610277814009,-0.3504295349121094,65.1351680190898,87.31652680001571,37.37549089999811,0.0958740000060061,0.19208290000096895,124.9799746000208,122.625,-32627.53446157381,28.16890468885134,ok,28.731448763250885,ok,0.4165075918452235,ok
rico,30,2,44,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,d77ff883b70c530d7ef4a845d9f8bb9579906f566e5c281d2756cae0377e97b9,11407,3927,7667,attention_lstm,persistence,left minus right within identical seed and target support,2.2749499784076295,2.3700577616847944,-0.8262684231120386,-0.8262684231120386,0.7830442154688927,-0.3169967651367216,36.16963337223707,-0.862397287074475,-0.862397287074475,0.8341332985522368,-1.1061500549316392,69.20706546226684,90.50614370001131,38.575036700000055,0.1655089000123553,0.32434059999650344,129.57102990002022,127.046875,-1556036.6898917698,14309.387076558425,ok,,zero_denominator,0.014746873597960874,ok
rico,30,2,44,30,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,d77ff883b70c530d7ef4a845d9f8bb9579906f566e5c281d2756cae0377e97b9,11407,3927,7667,xgboost,persistence,left minus right within identical seed and target support,0.3243522561947619,0.3812516585893707,-0.2992043824181557,-0.2992043824181557,0.2559801747750098,-0.6765296936035128,3.7635980641156137,-0.1660362592930742,-0.1660362592930742,0.13777227077083598,-0.7557205200195298,4.071897443177033,3.189616899995599,1.1995458000019426,0.0696349000063492,0.1322576999955345,4.591055299999425,4.421875,-1523409.155430196,507.9852140016569,ok,,zero_denominator,0.03540601392793073,ok
rico,60,2,42,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,9577,3297,6437,attention_lstm,xgboost,left minus right within identical seed and target support,1.4407682432157203,1.3262047493523033,-0.4666770234581327,-0.46667702345813267,0.46667702345813267,-0.5557449340820286,26.09738985979908,-0.6122417275128166,-0.6122417275128166,0.6122417275128166,-1.6169059753417945,54.24999823553209,37.84556169999996,7.63366049999604,0.09015530000033323,0.15855179999925895,45.727929299995594,45.015625,-34896.696537752534,12.959326432131734,ok,13.004166666666666,ok,0.40788595091239727,ok
rico,60,2,42,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,9577,3297,6437,attention_lstm,persistence,left minus right within identical seed and target support,1.9205960976442273,2.073020332882832,-0.7487960229920771,-0.748796022992077,0.7004194500543731,-1.620379638671871,31.742356548750795,-0.7574957278235203,-0.7574957278235203,0.7357930713065092,-2.7417755126953125,61.06276800189118,40.84425190000184,8.29742169999372,0.13826749999861931,0.26436260000627954,49.544303700000455,48.75,-1863754.9357365272,6838.092028057745,ok,3121.0,ok,0.012733948666769444,ok
rico,60,2,42,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,9577,3297,6437,xgboost,persistence,left minus right within identical seed and target support,0.47982785442850706,0.746815583530529,-0.28211899953394437,-0.28211899953394437,0.23374242659624045,-1.0646347045898423,5.644966688951716,-0.14525400031070368,-0.14525400031070368,0.12355134379369259,-1.124869537353518,6.812769766359089,2.9986902000018745,0.6637611999976798,0.04811219999828609,0.10581080000702059,3.816374400004861,3.734375,-1828858.2391987748,527.6579815987333,ok,240.0,ok,0.03121938531661844,ok
rico,60,2,43,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,85ad761357274da3f86ef8417ede058f4bfe3615117513b11d0b1ac2c3765dfe,9577,3297,6437,attention_lstm,xgboost,left minus right within identical seed and target support,1.9221308654410618,1.7599288442823986,-0.5740251670032624,-0.5740251670032624,0.5740251670032624,-1.311075592041015,38.37595115911706,-0.7329501320490912,-0.7329501320490912,0.7329501320490912,-2.846190643310549,77.93138130108572,47.58479430001171,11.653231699994649,0.09241120000660885,0.16475230001378804,59.495189500026754,58.328125,-37939.01303070144,17.070535176245304,ok,17.09051724137931,ok,0.38699053946735246,ok
rico,60,2,43,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,85ad761357274da3f86ef8417ede058f4bfe3615117513b11d0b1ac2c3765dfe,9577,3297,6437,attention_lstm,persistence,left minus right within identical seed and target support,2.4525651705085405,2.585578901913962,-0.8109367717881001,-0.8109367717881001,0.7625601988503962,-1.8927169799804702,43.881564117474305,-0.8235202734192947,-0.8235202734192947,0.8018176169022836,-2.891477203369142,83.25601229843221,50.5015138000017,12.281761100006406,0.1427314999891678,0.26567020000948105,63.19167660000676,61.9375,-2059490.4708001132,11202.020382955048,ok,3965.0,ok,0.011495766834314225,ok
rico,60,2,43,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,85ad761357274da3f86ef8417ede058f4bfe3615117513b11d0b1ac2c3765dfe,9577,3297,6437,xgboost,persistence,left minus right within identical seed and target support,0.5304343050674789,0.8256500576315637,-0.23691160478483764,-0.23691160478483764,0.18853503184713372,-0.5816413879394551,5.505612958357248,-0.09057014137020347,-0.09057014137020347,0.06886748485319238,-0.04528656005859322,5.324630997346494,2.916719499989995,0.6285294000117574,0.050320299982558936,0.100917899995693,3.696487099980004,3.609375,-2021551.4577694116,656.2196361918018,ok,232.0,ok,0.0297055500378299,ok
rico,60,2,44,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01b0ab222def6a097a71173f162a9d0a123cee2401f80ab01e645ea937b84d41,9577,3297,6437,attention_lstm,xgboost,left minus right within identical seed and target support,1.2280265662320857,1.0379429491217762,-0.43576200093211126,-0.43576200093211126,0.43576200093211126,-0.356256103515626,20.069505109989958,-0.6372533789032158,-0.6372533789032158,0.6372533789032158,-2.303009033203126,42.194447224492436,47.149348199993256,13.551680499993381,0.0748745000018971,0.1249855999922147,60.90088879998075,59.390625,-18365.596389880084,14.046054298774699,ok,13.972696245733788,ok,0.5550897896925849,ok
rico,60,2,44,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01b0ab222def6a097a71173f162a9d0a123cee2401f80ab01e645ea937b84d41,9577,3297,6437,attention_lstm,persistence,left minus right within identical seed and target support,1.794195607783762,1.886935438453216,-0.7217647972658071,-0.7217647972658071,0.6733882243281032,-1.2231636047363281,26.520001130980397,-0.7125990368183936,-0.7125990368183936,0.6908963803013826,-2.1221908569335994,47.194157129002996,50.72868299999391,14.422759099994437,0.1338203000050271,0.27766829999745823,65.56293069999083,63.96875,-1954719.9840916193,10741.450285031167,ok,,zero_denominator,0.011586440715837237,ok
rico,60,2,44,60,degrees C,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s44_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,01b0ab222def6a097a71173f162a9d0a123cee2401f80ab01e645ea937b84d41,9577,3297,6437,xgboost,persistence,left minus right within identical seed and target support,0.5661690415516762,0.8489924893314398,-0.28600279633369585,-0.28600279633369585,0.23762622339599193,-0.8669075012207021,6.450496020990438,-0.07534565791517789,-0.07534565791517789,0.0536430013981668,0.18081817626952645,4.999709904510562,3.5793348000006517,0.8710786000010557,0.05894580000312999,0.15268270000524353,4.662041900010081,4.578125,-1936354.3877017393,764.7307960334592,ok,,zero_denominator,0.020873092841887687,ok
