path,bytes,git_blob,sha256,purpose
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/outer_updates.csv.gz,100,c1f3ec837d6722d8cb89942996a0c65dec120cf1,47c51fe37d51ed615672ffa2de6c74558df3c446a6b1487142de9ff4aa6f98bd,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/payload.json,868773,a629d1aea962ebc6007f36a0c38f28beabed6cf9,8244fc7f0875d2b0dbfe7a899a64569ac07f05939b8253d45a4241625d8046ea,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/recovery.csv.gz,1146,86dc75f1d9bbb831a7582b6b97dbc62681793622,7c9f9f0f1dafc07ae39bd554d945986cbd20d9ad647e23bf48d382c41c9a306a,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/rejections.csv.gz,284,87d2022bb9b3ff98c21d66d58653da757e253608,ac87790d0136b698df4ee9dba1023db41672a5435c9ba168ff648e5a6299845f,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/released_scores.csv.gz,3697840,c52779760409085f519e6c233ee009ee1b56f30c,ddf9290e656d0bca8653354d3dfb5c5669a3c8023faf24e705f891cb79a8a0a9,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/streams.csv.gz,8524049,34c69248a8ebf6cb065e2c3e7d0f430715af8f94,0d1fa92ffb6cb6eb8ce88837080765086f4996431b5b39da5c1241b3a9c19806,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/sufficient_fold0_contributions.csv.gz,3031,ea9706f5841eb86ceb4b65828f89263fa5628424,f90277c04bf90e2b0fa7485fa275d159d0c11929485094612ccff117b8a8fdb4,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/sufficient_fold0_events.csv.gz,12282,986d4fff5eb7b38772b332e5134cec8f7cd4eed6,ef0a7d1edfdf046b068ede468ece362798e2678c1a5f795a3e628b14aeb42cbb,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/sufficient_fold1_contributions.csv.gz,4212,715781ca4e7733183b64ffd67e3bc9b9a5c2c003,07fded3301439a8228a0a689f03207c78728d7ee630b02b7605976d49d5b5a7a,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/sufficient_fold1_events.csv.gz,17110,14a2f81f2eefc422fbbd94e50bac32d3f2f9dcc7,8ec86ef82a8c524245312785e71c978d1597d89c0e690e0f1ac5bbde0c50d3e8,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/sufficient_rejections.csv.gz,177,75a31ce4b6a3b0eb5256c468a047766f81a9cbcf,aff0ec5ac4dfde14c1e9be8d907f0e87dc911831c9afb97e2967a089b2ebf5e0,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/sufficient_surface.csv.gz,593,d56f8607fa58f459ff870c381a04e147407a23e2,78cc078065b2eb545a25bf37b5bffcf9bfe2a5e535df522a9b505f6084f3f7d0,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/surface.csv.gz,1295,cfc2209da49dcd8c364a234c2d5094a094c69b56,97e84dd5f3e5431cdcdeab3ca12b2669d2e077649aa6dae26786e58b9e106f13,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/unsupported_surface.csv.gz,584,188a3340715bde6cb05006c05100f68b346493af,6ed9fb7a2cc800c605b2d007a1ed1125d095e3c1a85366128dbab9b8df7ac3b2,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/updates.csv.gz,4572,e430816e3f492cb127135e00d4d1b60ec068138b,57157ca8a479890321ca2319de3726877993f7c5d2c8bb018d922f98da0cfec8,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/smoke_20260913_v2/units/outer0_model42/zero_controls.csv.gz,243,cbe3ea0909768a230f2415a2fcf09014a804a3f8,db76017faf397822b64d394725a518c7cc7e8e89e685ef7e0e8143c3856e2781,"canonical SMOKE ONLY replay, fixtures, resources and resume"
smart_building_conformal/outputs/amendment004/validation/evaluated_source.json,424,8abf1661933b424e01bd86fcb0c062cb72696532,64755df53751ceac2611f9389834d418c1021afa79eceaba0bc8d496e5c58390,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/evaluated_source.zip,295711,1e271fc7a1bd33033a66af71d3bb252f610c62bf,9105dbc73ff835beda4363f9a825fa53131e72738be3713704a789e153ef175c,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/evaluated_source_v2.json,456,22a73f3b1c0dc73633db07723d397962765c7a2c,4fad3c22e8582de3995e27e047eef85850d5652d9d3e618ffee72a5a680bb35b,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/evaluated_source_v2.zip,295710,2fcafefbe88f0567304ce5021602b83ea915c4a1,694bfaaf9a778f51efe3b76979f3765f779dfd1122ab49a4351078a39b622016,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/evaluated_source_v3.json,461,bb1894335ade0a444d655c6ce48d9badebf34fe3,09db8f01cd978441bb973279bbab5053b423e34e81d3578c67d9bb40f85e04fe,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/evaluated_source_v3.zip,295694,d6b439c20f8ea7801d45b71da4f55f5190cf3f8e,f706745a08ce302c1ebd58d663c796b277971c0bd26153c91509b8ef2226f4c9,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/preflight_source.json,305,85b455193de3cd16f9650f0008a588b8adc7f8c5,84a8d5e078fff0cd7abf961fdf899e9851e66aedd0e5a7538f38f6af6544a789,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/validation/preflight_source.zip,262864,8c3b124e19076bef8659dbcf076e927ff6262c85,0ef94a380cdd46ffa357c6ab1a671f76a31d47e487ea096cba2bd65da9353acd,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/validation/preflight_v1.log,1846,69ce75725c2ec7a325bba758e1141e2e25f450c4,ee38a3c48dabc6a0529a591a25ee71336774d3726d33d1d70b5cad574b237091,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/validation/preflight_v1.log.json,559,136e957ef057657147ded1abcde1651b3c09e09b,00d5ac4c710b400d202420ac4e7f1a5032bc21c5a431d0e80b7f02ec38d9f3cc,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/validation/preflight_validation_v1.log,545,5cb9d5fc830354297e45024dc62942d615b28071,8a2e28bdbf391885d6f37195538ea14b57a9c4cf2de9f92b495d8275059d4660,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/validation/preflight_validation_v1.log.json,533,d87c0a46b9c42b408501f53f68d3a6880bd98419,9841df01308e8d2efa1656ba8da26cbef3630eba7815abebec4a1fa02f5ace8b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/validation/preservation.json,84563,13569d2cf5f93dcd8bb403117e24fb8fdd6e8ae6,3bc3d32a1c0ff0b84dadc5f208ef0c80aba1cf8f41f789bb0432c680feb728ca,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/preservation.log,686,1a7f6e43e2635616e34841cba3cb334f266d9872,b1149f91d536c8784f6e99c35af4c40b396d335737ee2c6d5ca9cae737ee2c40,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/preservation.log.json,398,5e72cb2c9c93364136fd524e38a5791de4dbcdbc,c118679230cce24a5182adc8d80d836dbab5131e11ac4890970b1e6abedd0bbf,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v1.log,1265,88ed9cd4329a6b9e7d2cc119e8fd53b285a8137a,32c8197c05564f23a16fcc2c903e5331796a5edcd875eee034ddeb986ce48728,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v1.log.json,468,96e15bb4614ffe8701b5134979a9fed1ce2e6739,090cf37d3e11d371f9e7d034bae40dfa4e22e1121f74db4f772469ccf8f09076,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v1.xml,41056,c6e782dba219eec9a04f264421d7e3d645419b1a,d080a1bd341de8f803049823ec5a50f28cb6d6bb16212ebb34c73c146efc4953,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v2.log,7739,4f691c406583f7f62fe930efab47a3335d63a9fa,b693e5e815276fd5b9686fc3b92d13ef9b21c8c471e5a9b191b9a71d6a56e2fc,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v2.log.json,468,d917490a91bf5d5d5ced2f82aea077ffb981dcb3,2edf61df429f5d9472c5df552f2605c6a5bf539d5df05745035620d2ed692ac6,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v2.xml,47438,31692e0f426e7435ccb9aee63e223db818d9c751,3a1aefd9870bbeca37042c68d9fdf3412891468695e75f3fcbfb4309e48a50d8,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v3.log,1266,e3a34f50be96f1dd34f298913db56cf9b45a3932,dbb35710cec1ffb9f28bdf83aff127665bd35d37216390b3dab6d7a00a43e5dd,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v3.log.json,469,36e16b68a53d1461b9463751d59baba643b78c58,9217587538cc78ede112525116863afbc98354cd98221cff6343e9ef0314c1d0,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/regression_v3.xml,41177,410d22ac9e4f49a06c17b5fc7ce0d53b8e43f77d,c492df87fae142037c363f0a3a6f75a65092cef5b4737818539edb7e0f742c05,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/smoke_resume_integrity.json,5507,89b4f927635a26b11fdc39b859ccdc0f5f562c6d,a5459fc81d5265a48022a5e6565014ee7c3bf694eeafa4adc407b674615aa3fd,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/smoke_resume_v2.log,1030,5f32213cdff4e9980e47e64ba6e6544918eb8c84,5b928bebe53889b6057eecb23b020e9db026f19275f10de69854aea06cdbb28d,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/smoke_resume_v2.log.json,530,7da55dec3435ca9c84fca942360260fc8312f422,8953ad446a41bacdfbb2c3708ae90b5f3ad3cbb92136e63e007977f6ab0a639e,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/smoke_unit_before_resume.json,5199,3eeb2b80062dca2c0eaf614e51ecd1b810004e4e,505e29b6f6cc57fb4c4bb2aef63b3bb1ca0b3d08aa391d212d75ba7a74d52a01,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/smoke_v1.log,1239,35bcfb37ace15cea97d1dbc4593ddbfc47b11674,c60f8219b62f3f7b8137ca1c25045708bc38e52557803f5110aa169b081ffde9,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/smoke_v1.log.json,513,0292a7e89a36ee1dcf8f6cd025aadefbe9932bea,08bf73fba5030f7c6bd8e1430bfea97782c886fa24cd7763c3abe8df81a58df1,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/smoke_v2.log,1503,8e7bd447a2161ea596ee85d7ea7851563d2669cf,2f694d4990087acb886a593ca166c7d65370de7aa5af42aa516fec9ffca80d72,"execution, verification, preservation or exact source archive"
smart_building_conformal/outputs/amendment004/validation/smoke_v2.log.json,513,0608079578086f32b62346db9186dd33a1aae4aa,b11c3fd972c3ed6d7cadff43bfc83f5db8dca6a2ff0ba84188a49d20bc072c3f,"execution, verification, preservation or exact source archive"
smart_building_conformal/protocols/amendment004/AMENDMENT004.md,9734,01a5513441308d083ecb00e6d9c99299437f7a35,8b601a7b76d224dde54bcefe79b0284a958ecd599929098753e76dba3907f4f6,frozen amendment and resolved configuration
smart_building_conformal/src/operational004.py,3636,56068b1b4b04779b6564ded84810eddea624c89c,2fa87fe75b358afa9fb3546e55152582aa5854b27e7b037153aadc33b94bbdcc,implementation or regression tests
smart_building_conformal/src/operational004_design.py,8220,9b6064c0aaf1ac8c2130f4be2b7a23da8b41b6cd,6bc5a40652d4db3693551c68a359312b211f1a9a9abb47d860701414141238f8,implementation or regression tests
smart_building_conformal/src/operational004_engine.py,20522,4ccfac22ebc1fa6a2ef5ee0343462de4083b3d00,606042e4adf89b443b390a93859971835e65e448cb8ae2ddb95db92f9647ecfa,implementation or regression tests
smart_building_conformal/src/operational004_events.py,8200,247d7277fb1444c6e53ee613a16963c604b11361,c96ded715f3ea1453d30503ef640671f86becfd23d57f4ec4791aed20984a8e4,implementation or regression tests
smart_building_conformal/src/operational004_fixtures.py,4604,34edbee9f6495bb3e47f6a1a0fb76f1addc1dfcb,f9689e11a7440452d00058494c43e48e0f0504a0278102d950da5e3640ab5c47,implementation or regression tests
smart_building_conformal/src/operational004_inference.py,6031,372e543852a65e5c58993d14220a18efc5b995c7,0dc11b770ecb0894dddc5e864e9455d5ba5ede2cbf8928dae9cef96dbef6a00b,implementation or regression tests
smart_building_conformal/src/operational004_metrics.py,18956,98fa080cb8e648703e1359edb7d57e91914f6083,6ab23fa693e52e867b696b8965cd8e3c96147c330989c7dc64cd0253264eda73,implementation or regression tests
smart_building_conformal/src/operational004_preflight.py,9637,e8d1302eece6033b15cb8c83e796b710c8ce124c,02551941cda623d1b825dc115627c8026684a5970098973a09b9664d9a1b89ca,implementation or regression tests
smart_building_conformal/src/operational004_smoke.py,5883,d9b8771e79dc82e3dd224f9be7802ab4677f6a59,3a672e3faf282aa9cf7b4658ba4afc6ac64a717064261f6263cd79233a5ab2d6,implementation or regression tests
smart_building_conformal/src/operational004_stream.py,15483,1cdf6cd5d267750101d9d76e67bc5254e369ce10,d20f5eadf1fb75195716cc307f1178fb9e6555fbe0227af6dfd85b9a9ff10802,implementation or regression tests
smart_building_conformal/src/operational004_verification.py,9967,a392df38b613a50e078237155e0bb03aab2635bb,a3e10ed02fb97d15550eff1065f6741aa937b1198639737962dd16f4a240d053,implementation or regression tests
smart_building_conformal/src/unit_checkpoint.py,5852,7290785aa77f62b1c6aeabd5268a7e0856095dda,933bbb991202de187e5ffa5d33c8e95d0e55231cb422d883daa736af99862ad3,implementation or regression tests
smart_building_conformal/src/validate_operational004_preflight.py,9424,32e9630da263f82c15ec07475e724b561eb43006,325dc1167e77e2172ae10da583dd90a144cf26853758207f1e950959228e2eab,implementation or regression tests
smart_building_conformal/tests/test_operational004.py,16549,3a4756caee34c61612ebd59a7a1f1f842b895378,7826b5744f0aaa55734ba368e11c54722bfdeda5f7f39885de5e8e2688e3720b,implementation or regression tests
