path,bytes,sha256
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s44_v1/readiness.json,1178,07e6d820c92103fb49eb49940a9975d80477ac9aa9af9f71e26ff0f6d9416e88
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s45_v1/boundaries.csv,2344,7156dc396c03369777724af5071b257c752c2bc8509808c909678ab74d299309
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s45_v1/frozen_protocol.json,21305,bf3712ec340f3bdba2b4f5fb836947320a1d97c097af41bf3d3d7cb8c8c05269
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s45_v1/membership.csv.gz,8713978,a1bccf5ce735d8cd7091cb87dec02e4993406affa2b47febfda1e0f844d76a63
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s45_v1/readiness.json,1173,4963331f47fadd2c158ed3a980cff4ec9094a0fda511eeecff59cf5804a8c04b
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s46_v1/boundaries.csv,2344,7156dc396c03369777724af5071b257c752c2bc8509808c909678ab74d299309
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s46_v1/frozen_protocol.json,21305,ce484c863017f245f239e40a1cfb85455667277e7f8f3899f4fecb6301a7ab69
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s46_v1/membership.csv.gz,8713978,a1bccf5ce735d8cd7091cb87dec02e4993406affa2b47febfda1e0f844d76a63
smart_building_conformal/protocols/matched_forecasting005/bdg2_h6_f2_s46_v1/readiness.json,1178,4d99c0fc3af0ff2a07f15089cb762c3f3ec5d3f4b5b88de5760a7a8478265eed
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s43_v1/boundaries.csv,1509,02b38af15cc191f987fad4cbccb79496c58749296a40d802b8d22b8ee80c72f1
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s43_v1/frozen_protocol.json,21547,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s43_v1/membership.csv.gz,2474407,043c4b06bbb8748dd6e19db4b06c191154ad941b5e814b9fbbab30fee2870410
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s43_v1/readiness.json,1174,627c098c0661df60e6c955de038ba47d8197b0b25e3a11a21f3cce84a19cb623
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s44_v1/boundaries.csv,1509,02b38af15cc191f987fad4cbccb79496c58749296a40d802b8d22b8ee80c72f1
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s44_v1/frozen_protocol.json,21547,7305c5b5c944d7ca23477856f743db6c5d3fc66016caca920440b0e349553e29
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s44_v1/membership.csv.gz,2474407,043c4b06bbb8748dd6e19db4b06c191154ad941b5e814b9fbbab30fee2870410
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s44_v1/readiness.json,1171,f4ab8faa2822d08d9fb18ae196b52dbdba939136445bb3c6aaef3d133697a253
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s45_v1/boundaries.csv,1509,02b38af15cc191f987fad4cbccb79496c58749296a40d802b8d22b8ee80c72f1
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s45_v1/frozen_protocol.json,21544,62525d471de44634625aece820db117b886a496789ecd0dc85fc593cfee8dbee
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s45_v1/membership.csv.gz,2474407,043c4b06bbb8748dd6e19db4b06c191154ad941b5e814b9fbbab30fee2870410
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s45_v1/readiness.json,1170,b7795f7f6e455eb1afe92cc0ddf3459368aa9510a71904134c44ae628687d6d6
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s46_v1/boundaries.csv,1509,02b38af15cc191f987fad4cbccb79496c58749296a40d802b8d22b8ee80c72f1
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s46_v1/frozen_protocol.json,21545,d3f48a48b1e9bd268b7a135c9afd44e18a498537f9d3262d88eb1ded5694a0c3
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s46_v1/membership.csv.gz,2474407,043c4b06bbb8748dd6e19db4b06c191154ad941b5e814b9fbbab30fee2870410
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h1_f2_s46_v1/readiness.json,1172,fce47014dc95e35ce3721ad66c526804cdcee54e54d56bf0d2afb5c4ae926b46
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s43_v1/boundaries.csv,1509,698b5654c99217d069896141f4ea78eac471fdbaa2d828241c3cacf5b4261f16
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s43_v1/frozen_protocol.json,21544,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s43_v1/membership.csv.gz,2473891,211f8235c9a8275c1e3671fbdb01d089aba4241c049fd61a71717e4106046a45
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s43_v1/readiness.json,1172,4a616bfe7e79e48a589a77f0e9f4d08f0ab49d370ecffac090a2bf1f7c79e7d8
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s44_v1/boundaries.csv,1509,698b5654c99217d069896141f4ea78eac471fdbaa2d828241c3cacf5b4261f16
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s44_v1/frozen_protocol.json,21546,7005585684404ffcda0b1dfc1efe74e1c1f8f20f66456d7cf8b530c192a57eff
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s44_v1/membership.csv.gz,2473891,211f8235c9a8275c1e3671fbdb01d089aba4241c049fd61a71717e4106046a45
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s44_v1/readiness.json,1173,73b756f0583b706018d5e4af29c0f05650778552cc009d62f5fcba2f343f3caa
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s45_v1/boundaries.csv,1509,698b5654c99217d069896141f4ea78eac471fdbaa2d828241c3cacf5b4261f16
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s45_v1/frozen_protocol.json,21546,c4251293278cc903db86fe4f42a91a7108a0c33bdffb224f47cfe4b37bfbafc1
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s45_v1/membership.csv.gz,2473891,211f8235c9a8275c1e3671fbdb01d089aba4241c049fd61a71717e4106046a45
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s45_v1/readiness.json,1173,4e674ab4318734567cd7b32de4d425e2c25f77a6f0ec497a1ca0353dfb546b09
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s46_v1/boundaries.csv,1509,698b5654c99217d069896141f4ea78eac471fdbaa2d828241c3cacf5b4261f16
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s46_v1/frozen_protocol.json,21546,fb989e0b28343b79b68029382ab18ade0ee12ee10ed49917a8ceffa6f9970124
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s46_v1/membership.csv.gz,2473891,211f8235c9a8275c1e3671fbdb01d089aba4241c049fd61a71717e4106046a45
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h3_f2_s46_v1/readiness.json,1172,482d8c61ab254884aeaa37cacd2c3b43c680a722ac0c1ac70df77aa4535c637c
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s43_v1/boundaries.csv,1509,73d10ba559450a96e244030472e4d95e3af66837ac3c0df3e0febbaed0612a9b
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s43_v1/frozen_protocol.json,21546,b93741f34b2850dc828bbe017dd62253e0e099a5101de4a74885b6a91db639c5
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s43_v1/membership.csv.gz,2467597,0ccb66d4e7dbf5f827c6d79ed293573a89e0159f0751c18b7a512432fc7cc8b7
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s43_v1/readiness.json,1171,47158e37da4f63433e78fed3bb7f363f896c0cf6e9747dde72b85943d0be2302
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s44_v1/boundaries.csv,1509,73d10ba559450a96e244030472e4d95e3af66837ac3c0df3e0febbaed0612a9b
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s44_v1/frozen_protocol.json,21546,5d84a3cdb1f24e4bae241c0a4e3a47bf0400815a82460b134e1a6e358a87472e
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s44_v1/membership.csv.gz,2467597,0ccb66d4e7dbf5f827c6d79ed293573a89e0159f0751c18b7a512432fc7cc8b7
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s44_v1/readiness.json,1173,c63569fe0cea5e8ed3b5926dacb116d743c344fa235f365602e43788af4da14e
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s45_v1/boundaries.csv,1509,73d10ba559450a96e244030472e4d95e3af66837ac3c0df3e0febbaed0612a9b
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s45_v1/frozen_protocol.json,21547,3fd3655fa8c8f5b07cbc7734a71eee3a1d2ad04dceebe9ed0c4d80fa5c1ad796
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s45_v1/membership.csv.gz,2467597,0ccb66d4e7dbf5f827c6d79ed293573a89e0159f0751c18b7a512432fc7cc8b7
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s45_v1/readiness.json,1170,3839287e980fc82ea7ac2771a3f13b8194167df7306866b32f30b3af242a7af7
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s46_v1/boundaries.csv,1509,73d10ba559450a96e244030472e4d95e3af66837ac3c0df3e0febbaed0612a9b
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s46_v1/frozen_protocol.json,21547,a7fb23eab8e276cf1692aec7b1d3928e3ec2e9cf037d4dbfff4e0ac7d3af6d87
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s46_v1/membership.csv.gz,2467597,0ccb66d4e7dbf5f827c6d79ed293573a89e0159f0751c18b7a512432fc7cc8b7
smart_building_conformal/protocols/matched_forecasting005/pleia_energy_h6_f2_s46_v1/readiness.json,1173,69522f13c74fd632cb8142150ab6e6d0e95a5f19dca36b80d304a66fcd3363a9
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s43_v1/boundaries.csv,1509,f36e6fb0067810471010c83d725c547f342cfdbd9c0441dea2b3a048ae1d1ef9
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s43_v1/frozen_protocol.json,21724,006c7b08726fdfe876769e33b3062b900b78e677877db0102c7be60883189b03
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s43_v1/membership.csv.gz,2474421,80bc4067731a348dc2a2bd47189a115850ce5fdfe2d7ddf4eefc0b878e38806d
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s43_v1/readiness.json,1176,7dcfcf62105e8f3bbd74afefa837f1b86475acdee50958694e04049aed4cb4a4
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s44_v1/boundaries.csv,1509,f36e6fb0067810471010c83d725c547f342cfdbd9c0441dea2b3a048ae1d1ef9
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s44_v1/frozen_protocol.json,21723,556741a9a18d9a9f8ebb1031f0e532e5233caa8c07bcda907c7ae3ae195edb7f
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s44_v1/membership.csv.gz,2474421,80bc4067731a348dc2a2bd47189a115850ce5fdfe2d7ddf4eefc0b878e38806d
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s44_v1/readiness.json,1178,8025d300f25b1d65911c14c2a5f6b3b29b270186ea1499a7b64cac3cfc75d38b
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s45_v1/boundaries.csv,1509,f36e6fb0067810471010c83d725c547f342cfdbd9c0441dea2b3a048ae1d1ef9
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s45_v1/frozen_protocol.json,21725,ce8d6b4c952de02d809dfc2b4fbd7b34988a37c2c5ca18c286a65afd2a71556a
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s45_v1/membership.csv.gz,2474421,80bc4067731a348dc2a2bd47189a115850ce5fdfe2d7ddf4eefc0b878e38806d
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s45_v1/readiness.json,1176,703d7fffa73c91865a2fee314d2e0a3423e851840be474dc5928df5e7f81f921
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s46_v1/boundaries.csv,1509,f36e6fb0067810471010c83d725c547f342cfdbd9c0441dea2b3a048ae1d1ef9
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s46_v1/frozen_protocol.json,21725,4989341ff9d463b283be2be3ec47d0d71a904ea498b2ec581d160b37a8fe96a9
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s46_v1/membership.csv.gz,2474421,80bc4067731a348dc2a2bd47189a115850ce5fdfe2d7ddf4eefc0b878e38806d
smart_building_conformal/protocols/matched_forecasting005/pleia_h1_f2_s46_v1/readiness.json,1178,925df9dff062444923444b86a6992022784c34dd9be0d65cb11cd77400398d16
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s43_v1/boundaries.csv,1509,3e577820770f1c0c6167456c8b799ef45d502ab4d340ee381991b94bf22b0ecd
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s43_v1/frozen_protocol.json,21725,591cc9bc729f1568eb03adc14a89532c11b371bf24f5f2b6e51e6eb80bd8971b
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s43_v1/membership.csv.gz,2473906,daa751bda4d51a7286c2f026e3bfee859f6d30d1de8db0940f094e40f82f7715
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s43_v1/readiness.json,1178,50334627ab8bd04f53aad007f9f4b93e185cc45570e65b444a0f9801830559bf
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s44_v1/boundaries.csv,1509,3e577820770f1c0c6167456c8b799ef45d502ab4d340ee381991b94bf22b0ecd
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s44_v1/frozen_protocol.json,21727,b7e3fa5ed8095f5fd84d9934e8cfc8e570437f6da1fa9ab9bb67e1ef8b940f33
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s44_v1/membership.csv.gz,2473906,daa751bda4d51a7286c2f026e3bfee859f6d30d1de8db0940f094e40f82f7715
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s44_v1/readiness.json,1176,ec337e6423d7122e88eacbcb1ca74749ee1a75445514872a75724115ffb2eaf2
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s45_v1/boundaries.csv,1509,3e577820770f1c0c6167456c8b799ef45d502ab4d340ee381991b94bf22b0ecd
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s45_v1/frozen_protocol.json,21726,43fdef7973feabb27f49a6f3a57657663ea1c46bff243e5d984ce84c66f35ce8
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s45_v1/membership.csv.gz,2473906,daa751bda4d51a7286c2f026e3bfee859f6d30d1de8db0940f094e40f82f7715
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s45_v1/readiness.json,1176,5df534cb602e39d061919d814cba9a76beb29783efc638df8daa1dbd539375ba
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s46_v1/boundaries.csv,1509,3e577820770f1c0c6167456c8b799ef45d502ab4d340ee381991b94bf22b0ecd
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s46_v1/frozen_protocol.json,21726,b27f1feef915808c6510c0377190a06d1c9c41d2cf628facd895b6f01110082d
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s46_v1/membership.csv.gz,2473906,daa751bda4d51a7286c2f026e3bfee859f6d30d1de8db0940f094e40f82f7715
smart_building_conformal/protocols/matched_forecasting005/pleia_h3_f2_s46_v1/readiness.json,1178,2ef896ff025c6097c565bdd659d88e7b7b28924a0833f18fa1f92ed472574212
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s43_v1/boundaries.csv,1509,3fda329bdf81bc884fe8aba4ce8c6d600dfbf0e02f8e52155003d86e20af90cd
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s43_v1/frozen_protocol.json,21721,12a21c7ab9474210c38718dc5d0ad8b0f6eeab8c5f54e8c84e545f094db17d5f
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s43_v1/membership.csv.gz,2467651,13e4463a85c67fc2fcd548b558269dbde90875ab302e95724abe44868f7382d4
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s43_v1/readiness.json,1177,0d8e22aca1e27ed5cdc2ca0ee7eed4dd761c77ed7081e9f1abb9605ef034b232
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s44_v1/boundaries.csv,1509,3fda329bdf81bc884fe8aba4ce8c6d600dfbf0e02f8e52155003d86e20af90cd
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s44_v1/frozen_protocol.json,21725,525531103bdd604f7fcaff1fd54d3b905c82394b6ab9d0a9f351f372258537df
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s44_v1/membership.csv.gz,2467651,13e4463a85c67fc2fcd548b558269dbde90875ab302e95724abe44868f7382d4
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s44_v1/readiness.json,1178,297a4aec1bc2d23fd4b2112f8f0194727e46c0401b540b75ba52109d7f0b3814
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s45_v1/boundaries.csv,1509,3fda329bdf81bc884fe8aba4ce8c6d600dfbf0e02f8e52155003d86e20af90cd
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s45_v1/frozen_protocol.json,21726,7b3af2e5082254e020ca867fb95d22cc2dc6b99331e9a1c7f86c6a385461bbeb
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s45_v1/membership.csv.gz,2467651,13e4463a85c67fc2fcd548b558269dbde90875ab302e95724abe44868f7382d4
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s45_v1/readiness.json,1173,a8f15c7a735192fe3e73e013d68fd99ce18892d910223f5ea4d588cb810fdc02
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s46_v1/boundaries.csv,1509,3fda329bdf81bc884fe8aba4ce8c6d600dfbf0e02f8e52155003d86e20af90cd
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s46_v1/frozen_protocol.json,21726,167204fe887068fae49a0bf3704d7bec6197c99a453a7be4422e9f5affd4de08
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s46_v1/membership.csv.gz,2467651,13e4463a85c67fc2fcd548b558269dbde90875ab302e95724abe44868f7382d4
smart_building_conformal/protocols/matched_forecasting005/pleia_h6_f2_s46_v1/readiness.json,1177,627956ceb96d981a7c3abe0a6f6f619ad8bd84b3c4563fd11ceea89f84bb437f
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s43_v1/boundaries.csv,1509,c0425b82f0314d8ad69d9ff77e62a035c0faaad9b0751819b598db22ba3e0c25
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s43_v1/frozen_protocol.json,22119,6118ae753e7869a6676eab873bbd97832260b434782324da367a8542c2dd9c41
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s43_v1/membership.csv.gz,2069009,3db99b86677c3cebea8b286e45bc9d2fa883a8ec0bc00671a8c2f955cb6e4acd
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s43_v1/readiness.json,1175,32e9bba2626d36cc60f4651def421c578a45e368055985057b20b662e4d9753b
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s44_v1/boundaries.csv,1509,c0425b82f0314d8ad69d9ff77e62a035c0faaad9b0751819b598db22ba3e0c25
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s44_v1/frozen_protocol.json,22123,01fd3965e400bdbca1098dcdcbf99395ee6b446384d55833c260e9b9f41206df
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s44_v1/membership.csv.gz,2069009,3db99b86677c3cebea8b286e45bc9d2fa883a8ec0bc00671a8c2f955cb6e4acd
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s44_v1/readiness.json,1174,23cf9ff543b446601d7a81ff00ce51722526c53d06b983595e5a8218b38be23d
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s45_v1/boundaries.csv,1509,c0425b82f0314d8ad69d9ff77e62a035c0faaad9b0751819b598db22ba3e0c25
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s45_v1/frozen_protocol.json,22124,992e3d20e746f1fcb3e78f8d1a69d9ebf12ed9e0140eadbf817f49e2ed57c3f8
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s45_v1/membership.csv.gz,2069009,3db99b86677c3cebea8b286e45bc9d2fa883a8ec0bc00671a8c2f955cb6e4acd
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s45_v1/readiness.json,1174,7eee3f28c5529c6f6aee0e06de0eff1da6a90e3432e08276d62db471d3b8eb56
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s46_v1/boundaries.csv,1509,c0425b82f0314d8ad69d9ff77e62a035c0faaad9b0751819b598db22ba3e0c25
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s46_v1/frozen_protocol.json,22124,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s46_v1/membership.csv.gz,2069009,3db99b86677c3cebea8b286e45bc9d2fa883a8ec0bc00671a8c2f955cb6e4acd
smart_building_conformal/protocols/matched_forecasting005/rico_h15_f2_s46_v1/readiness.json,1175,270bc16b0e8308fcdafbc346c610c00636b02a25195f17b07518dfef3a244bef
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s43_v1/boundaries.csv,1509,f20157301860bca18440910afa6d9e00c54d80c4f8c8c6df753abfe88a1d6370
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s43_v1/frozen_protocol.json,22122,050b5ce09462d58b7bce831cbc47f90ab7c8a1dad2cdbf0f11daf141c77b099b
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s43_v1/membership.csv.gz,1914716,182f5747fb16718c754688dbba1da76a160c1445d0dacbe8ff59647d784479f7
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s43_v1/readiness.json,1174,61b3010a53828f9c626867b8c8415055a3ec8d76679185838cff6ac8348cfdac
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s44_v1/boundaries.csv,1509,f20157301860bca18440910afa6d9e00c54d80c4f8c8c6df753abfe88a1d6370
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s44_v1/frozen_protocol.json,22124,d77ff883b70c530d7ef4a845d9f8bb9579906f566e5c281d2756cae0377e97b9
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s44_v1/membership.csv.gz,1914716,182f5747fb16718c754688dbba1da76a160c1445d0dacbe8ff59647d784479f7
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s44_v1/readiness.json,1173,679146abff72a56612d47cd2019834bc71adaef02f4b904f4dad1ac01060d842
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s45_v1/boundaries.csv,1509,f20157301860bca18440910afa6d9e00c54d80c4f8c8c6df753abfe88a1d6370
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s45_v1/frozen_protocol.json,22124,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s45_v1/membership.csv.gz,1914716,182f5747fb16718c754688dbba1da76a160c1445d0dacbe8ff59647d784479f7
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s45_v1/readiness.json,1176,4885d46b6f66fe31789767ed213564ffffa65ca98d25a13b7b2a4e8db9548a4a
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s46_v1/boundaries.csv,1509,f20157301860bca18440910afa6d9e00c54d80c4f8c8c6df753abfe88a1d6370
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s46_v1/frozen_protocol.json,22121,0db7f0a10aa75d45d291b57c800923360aa803d8a48eb3fa75d6968e1b6a27fe
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s46_v1/membership.csv.gz,1914716,182f5747fb16718c754688dbba1da76a160c1445d0dacbe8ff59647d784479f7
smart_building_conformal/protocols/matched_forecasting005/rico_h30_f2_s46_v1/readiness.json,1175,cf13588e408c78854fda7a29b3a438f789910781bd9003d110d3c527bec920aa
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s43_v1/boundaries.csv,1509,859cb5237d9d4ad9011997ccb27d4333726d7787cc0757e638426c8b6820c5cb
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s43_v1/frozen_protocol.json,22119,74eb284e91314998933d2de50059b1b6b26eb11ff0398586688a4f60985be4fd
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s43_v1/membership.csv.gz,2169350,ffa13c859f087b4aaf0ab89e2182247fd8ae3457738fffc887394c8baf59fb2b
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s43_v1/readiness.json,1175,c1fd7fce7b419a8a8675ed905fbe643ea5184663ce058527c47a958e16cb0833
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s44_v1/boundaries.csv,1509,859cb5237d9d4ad9011997ccb27d4333726d7787cc0757e638426c8b6820c5cb
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s44_v1/frozen_protocol.json,22121,6e0a75894df5a2ec4fa8ed9012956025089b82b4d04a42a051dc20244c9643c2
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s44_v1/membership.csv.gz,2169350,ffa13c859f087b4aaf0ab89e2182247fd8ae3457738fffc887394c8baf59fb2b
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s44_v1/readiness.json,1175,9c3ed84cee71e868dfa886e199bd47fe08d1a18bb13440f01047775d6ea44894
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s45_v1/boundaries.csv,1509,859cb5237d9d4ad9011997ccb27d4333726d7787cc0757e638426c8b6820c5cb
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s45_v1/frozen_protocol.json,22120,adda24f5b9ed20420c5e5eb85728317dc112a5ed5567a38f1aafc895df114e1c
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s45_v1/membership.csv.gz,2169350,ffa13c859f087b4aaf0ab89e2182247fd8ae3457738fffc887394c8baf59fb2b
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s45_v1/readiness.json,1175,330107d48d4ea2b2e407f6f1394b147b3b2df1e91145f60c89bad99b3b6cadc1
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s46_v1/boundaries.csv,1509,859cb5237d9d4ad9011997ccb27d4333726d7787cc0757e638426c8b6820c5cb
